Order_ID,Order_Date,Customer_ID,Region,Category,Product,Quantity,Unit_Price,Sales,Profit
10001,1/1/2025,1102,North,Furniture,Pen,4,4690,18760,2172.63
10002,1/2/2025,1435,North,Stationery,Shirt,2,4382,8764,439.63
10003,1/3/2025,1860,East,Clothing,Pen,1,3767,3767,1008.3
10004,1/4/2025,1270,West,Electronics,Headphones,7,3771,26397,6550.38
10005,1/5/2025,1106,North,Clothing,Pen,6,2901,17406,3600.12
10006,1/6/2025,1071,South,Furniture,Phone,2,185,370,87.9
10007,1/7/2025,1700,North,Electronics,Notebook,8,3215,25720,2263.67
10008,1/8/2025,1020,South,Furniture,Pen,4,4332,17328,2851.86
10009,1/9/2025,1614,West,Furniture,Laptop,8,2568,20544,2831.06
10010,1/10/2025,1121,East,Clothing,Notebook,7,3719,26033,1911.97
10011,1/11/2025,1466,North,Furniture,Shirt,5,1736,8680,1488.9
10012,1/12/2025,1214,East,Clothing,Shirt,10,3683,36830,10319.21
10013,1/13/2025,1330,North,Electronics,Pen,10,4109,41090,2466.01
10014,1/14/2025,1458,South,Clothing,Notebook,8,3426,27408,3367.49
10015,1/15/2025,1087,East,Electronics,Phone,9,2318,20862,2125.53
10016,1/16/2025,1372,North,Clothing,Phone,5,2317,11585,1268.98
10017,1/17/2025,1099,South,Stationery,Table,10,2469,24690,6841.81
10018,1/18/2025,1871,East,Stationery,Shirt,5,3738,18690,3121.55
10019,1/19/2025,1663,East,Furniture,Chair,2,2603,5206,867.19
10020,1/20/2025,1130,North,Clothing,Table,5,1043,5215,1252.35
10021,1/21/2025,1661,North,Clothing,Phone,3,2937,8811,780.86
10022,1/22/2025,1308,North,Electronics,Notebook,7,2760,19320,3319.49
10023,1/23/2025,1769,South,Furniture,Headphones,10,3036,30360,4781.59
10024,1/24/2025,1343,North,Clothing,Phone,5,4544,22720,4526.45
10025,1/25/2025,1491,East,Furniture,Notebook,8,4047,32376,9709.22
10026,1/26/2025,1413,East,Stationery,Table,1,1776,1776,430.44
10027,1/27/2025,1805,North,Clothing,Shirt,3,1296,3888,581.13
10028,1/28/2025,1385,North,Clothing,Phone,3,4205,12615,3240.65
10029,1/29/2025,1191,West,Furniture,Pen,9,2887,25983,2408.03
10030,1/30/2025,1955,East,Clothing,Notebook,5,1561,7805,449.69
10031,1/31/2025,1276,South,Furniture,Shirt,9,3418,30762,3110.41
10032,2/1/2025,1160,West,Clothing,Headphones,9,766,6894,931.4
10033,2/2/2025,1459,North,Electronics,Headphones,1,2276,2276,404.32
10034,2/3/2025,1313,North,Furniture,Chair,2,3843,7686,1566.27
10035,2/4/2025,1021,East,Clothing,Notebook,5,700,3500,971.78
10036,2/5/2025,1252,North,Stationery,Table,4,2752,11008,1953.52
10037,2/6/2025,1747,South,Clothing,Chair,10,4522,45220,7927.92
10038,2/7/2025,1856,East,Stationery,Chair,9,3924,35316,2209.4
10039,2/8/2025,1560,North,Stationery,Laptop,7,4006,28042,1646.85
10040,2/9/2025,1474,East,Electronics,Phone,6,1079,6474,1215.75
10041,2/10/2025,1058,North,Furniture,Notebook,7,2551,17857,2848.99
10042,2/11/2025,1510,North,Clothing,Chair,1,728,728,189.13
10043,2/12/2025,1681,North,Electronics,Laptop,1,1729,1729,155.9
10044,2/13/2025,1475,South,Clothing,Table,8,3796,30368,1707.98
10045,2/14/2025,1699,South,Stationery,Shirt,2,3530,7060,1145.55
10046,2/15/2025,1975,East,Furniture,Pen,10,3774,37740,4127.61
10047,2/16/2025,1782,North,Clothing,Pen,9,4029,36261,2262.82
10048,2/17/2025,1189,North,Clothing,Notebook,7,2865,20055,4635.7
10049,2/18/2025,1957,South,Stationery,Chair,6,4469,26814,2088.76
10050,2/19/2025,1686,North,Clothing,Pen,1,4880,4880,986.15
10051,2/20/2025,1957,South,Clothing,Phone,1,215,215,25.86
10052,2/21/2025,1562,North,Stationery,Pen,2,2103,4206,392.73
10053,2/22/2025,1875,East,Electronics,Pen,6,792,4752,688.74
10054,2/23/2025,1566,North,Stationery,Pen,6,3262,19572,4900.07
10055,2/24/2025,1243,North,Electronics,Headphones,2,1205,2410,356.74
10056,2/25/2025,1831,West,Furniture,Laptop,1,3108,3108,738.75
10057,2/26/2025,1504,South,Electronics,Chair,10,2261,22610,1839.81
10058,2/27/2025,1130,North,Electronics,Phone,5,253,1265,307.64
10059,2/28/2025,1484,North,Furniture,Chair,5,3799,18995,2074.89
10060,3/1/2025,1818,West,Electronics,Headphones,2,4510,9020,1978.52
10061,3/2/2025,1646,West,Stationery,Notebook,6,3886,23316,4463.74
10062,3/3/2025,1020,South,Electronics,Notebook,9,1164,10476,2957.23
10063,3/4/2025,1840,West,Furniture,Notebook,2,4300,8600,1262.74
10064,3/5/2025,1166,East,Stationery,Table,10,2013,20130,1339.48
10065,3/6/2025,1273,West,Furniture,Pen,2,1316,2632,144.2
10066,3/7/2025,1387,East,Furniture,Table,3,2501,7503,1926.13
10067,3/8/2025,1600,South,Clothing,Laptop,7,1872,13104,2374.23
10068,3/9/2025,1315,South,Clothing,Notebook,6,2060,12360,3013.5
10069,3/10/2025,1013,South,Furniture,Headphones,8,2880,23040,2502.29
10070,3/11/2025,1241,South,Furniture,Phone,8,4904,39232,5346.18
10071,3/12/2025,1776,South,Furniture,Chair,6,4846,29076,1672.63
10072,3/13/2025,1345,East,Clothing,Pen,10,2971,29710,8626.98
10073,3/14/2025,1564,East,Clothing,Shirt,3,760,2280,494.68
10074,3/15/2025,1897,South,Electronics,Phone,3,2735,8205,2324.49
10075,3/16/2025,1339,West,Electronics,Pen,1,2429,2429,282.67
10076,3/17/2025,1091,North,Furniture,Table,7,4054,28378,5756.93
10077,3/18/2025,1366,South,Stationery,Table,5,2550,12750,2800.22
10078,3/19/2025,1955,West,Stationery,Phone,4,1232,4928,637.62
10079,3/20/2025,1454,North,Clothing,Table,10,799,7990,2093.6
10080,3/21/2025,1427,South,Clothing,Notebook,4,2138,8552,2452.63
10081,3/22/2025,1508,South,Clothing,Laptop,4,4747,18988,5149.81
10082,3/23/2025,1775,East,Furniture,Chair,6,4600,27600,6479.56
10083,3/24/2025,1942,North,Stationery,Laptop,8,4657,37256,4447.11
10084,3/25/2025,1034,North,Electronics,Pen,8,2279,18232,2195.21
10085,3/26/2025,1205,West,Furniture,Chair,5,2938,14690,4272.44
10086,3/27/2025,1080,East,Electronics,Headphones,6,973,5838,306.91
10087,3/28/2025,1931,East,Electronics,Chair,4,183,732,167.64
10088,3/29/2025,1561,East,Furniture,Laptop,9,1522,13698,3103.44
10089,3/30/2025,1871,East,Electronics,Phone,8,2775,22200,4565.93
10090,3/31/2025,1387,North,Stationery,Chair,10,3280,32800,9758.89
10091,4/1/2025,1001,North,Electronics,Headphones,10,4416,44160,5651.15
10092,4/2/2025,1389,South,Stationery,Headphones,1,4075,4075,550.1
10093,4/3/2025,1565,South,Stationery,Headphones,2,1491,2982,207.95
10094,4/4/2025,1105,East,Stationery,Laptop,9,3318,29862,4798.81
10095,4/5/2025,1771,East,Clothing,Chair,8,4307,34456,3971.47
10096,4/6/2025,1821,East,Electronics,Shirt,3,714,2142,290.98
